Tanggal,Kode_Emiten,Volatilitas_Aktual,Volatilitas_Pred_LSTM_t1,Error_Abs,Error_Pct
2025-10-01,ADRO,0.019555,0.017752,0.001803,9.2198
2025-10-02,ADRO,0.019484,0.017869,0.001615,8.2911
2025-10-03,ADRO,0.01898,0.017893,0.001088,5.7316
2025-10-06,ADRO,0.018385,0.017707,0.000678,3.6896
2025-10-07,ADRO,0.017861,0.017613,0.000248,1.3883
2025-10-08,ADRO,0.031403,0.017621,0.013782,43.8869
2025-10-09,ADRO,0.035257,0.017845,0.017412,49.3859
2025-10-10,ADRO,0.03528,0.018206,0.017073,48.3944
2025-10-13,ADRO,0.035463,0.018642,0.016821,47.4318
2025-10-14,ADRO,0.035308,0.01909,0.016219,45.9349
2025-10-15,ADRO,0.035342,0.01947,0.015872,44.9092
2025-10-16,ADRO,0.034999,0.019786,0.015212,43.4653
2025-10-17,ADRO,0.03501,0.020075,0.014935,42.6598
2025-10-20,ADRO,0.035531,0.020247,0.015284,43.0166
2025-10-21,ADRO,0.035915,0.020421,0.015495,43.1422
2025-10-22,ADRO,0.035903,0.020248,0.015655,43.6033
2025-10-23,ADRO,0.035923,0.020242,0.015681,43.6521
2025-10-24,ADRO,0.035982,0.020261,0.015722,43.6933
2025-10-27,ADRO,0.035973,0.020343,0.01563,43.4483
2025-10-28,ADRO,0.035597,0.020355,0.015242,42.8184
2025-10-29,ADRO,0.03941,0.020402,0.019008,48.2324
2025-10-30,ADRO,0.039519,0.020559,0.01896,47.9773
2025-10-31,ADRO,0.041484,0.020836,0.020648,49.7731
2025-11-03,ADRO,0.041714,0.021182,0.020531,49.22
2025-11-04,ADRO,0.04206,0.021411,0.02065,49.0951
2025-11-05,ADRO,0.033713,0.021541,0.012172,36.1052
2025-11-06,ADRO,0.029758,0.021503,0.008255,27.7394
2025-11-07,ADRO,0.029776,0.021362,0.008414,28.2567
2025-11-10,ADRO,0.029415,0.021458,0.007958,27.0528
2025-11-11,ADRO,0.02924,0.021604,0.007636,26.114
2025-11-12,ADRO,0.028799,0.021721,0.007078,24.5788
2025-11-13,ADRO,0.029286,0.021872,0.007415,25.3176
2025-11-14,ADRO,0.029834,0.02203,0.007804,26.1576
2025-11-17,ADRO,0.029537,0.022146,0.007391,25.0232
2025-11-18,ADRO,0.02666,0.022243,0.004417,16.5674
2025-11-19,ADRO,0.026597,0.02223,0.004367,16.4205
2025-11-20,ADRO,0.026701,0.022342,0.004359,16.3259
2025-11-21,ADRO,0.026768,0.022502,0.004266,15.9364
2025-11-24,ADRO,0.026641,0.022641,0.004,15.0134
2025-11-25,ADRO,0.026801,0.022757,0.004044,15.0883
2025-11-26,ADRO,0.019367,0.022908,0.003542,18.2871
2025-11-27,ADRO,0.018744,0.022811,0.004067,21.6999
2025-11-28,ADRO,0.015522,0.02271,0.007188,46.3045
2025-12-01,ADRO,0.013879,0.022604,0.008725,62.8685
2025-12-02,ADRO,0.013748,0.022472,0.008723,63.4508
2025-12-03,ADRO,0.013757,0.022386,0.008629,62.728
2025-12-04,ADRO,0.013906,0.021985,0.008079,58.0973
2025-12-05,ADRO,0.013474,0.021482,0.008008,59.4379
2025-12-08,ADRO,0.017284,0.020956,0.003672,21.2458
2025-12-09,ADRO,0.018814,0.020442,0.001629,8.656
2025-12-10,ADRO,0.018645,0.019902,0.001256,6.7385
2025-12-11,ADRO,0.019161,0.019357,0.000196,1.0255
2025-12-12,ADRO,0.018446,0.018843,0.000398,2.1561
2025-12-15,ADRO,0.019033,0.018435,0.000598,3.1423
2025-12-16,ADRO,0.018883,0.018106,0.000777,4.1136
2025-12-17,ADRO,0.01819,0.017993,0.000197,1.0812
2025-12-18,ADRO,0.021123,0.017848,0.003276,15.5078
2025-12-19,ADRO,0.020675,0.017929,0.002745,13.279
2025-12-22,ADRO,0.020683,0.01818,0.002503,12.1031
2025-12-23,ADRO,0.020534,0.018526,0.002008,9.7787
2025-12-24,ADRO,0.020585,0.019025,0.00156,7.5793
2025-12-29,ADRO,0.020872,0.019462,0.00141,6.7553
2025-12-30,ADRO,0.020859,0.019947,0.000912,4.3705
2026-01-02,ADRO,0.020859,0.020457,0.000402,1.9262
2026-01-05,ADRO,0.020859,0.020891,3.2e-05,0.1553
2026-01-06,ADRO,0.020968,0.021228,0.00026,1.2398
2026-01-07,ADRO,0.025325,0.021546,0.003779,14.9208
2026-01-08,ADRO,0.025281,0.021831,0.00345,13.6471
2026-01-09,ADRO,0.024512,0.021924,0.002588,10.5577
2026-01-12,ADRO,0.022421,0.02195,0.000471,2.1005
2026-01-13,ADRO,0.024872,0.022079,0.002793,11.2283
2026-01-14,ADRO,0.024769,0.022309,0.00246,9.9318
2026-01-15,ADRO,0.024769,0.022555,0.002214,8.9395
2026-01-19,ADRO,0.026381,0.022854,0.003527,13.3698
2026-01-20,ADRO,0.026103,0.023144,0.002959,11.3349
2026-01-21,ADRO,0.026052,0.023437,0.002615,10.0377
2026-01-22,ADRO,0.025673,0.023712,0.001961,7.6386
2026-01-23,ADRO,0.025477,0.023908,0.001569,6.159
2026-01-26,ADRO,0.025538,0.024175,0.001362,5.335
2026-01-27,ADRO,0.028619,0.024422,0.004197,14.6641
2026-01-28,ADRO,0.030304,0.024663,0.005641,18.6153
2026-01-29,ADRO,0.030072,0.024876,0.005197,17.28
2026-01-30,ADRO,0.030244,0.025023,0.00522,17.2611
2026-02-02,ADRO,0.031678,0.025283,0.006395,20.1875
2026-02-03,ADRO,0.031679,0.025622,0.006058,19.1216
2026-02-04,ADRO,0.031683,0.025962,0.00572,18.0556
2026-02-05,ADRO,0.029006,0.02625,0.002756,9.5008
2026-02-06,ADRO,0.02906,0.026474,0.002586,8.8995
2026-02-09,ADRO,0.028544,0.026507,0.002037,7.135
2026-02-10,ADRO,0.028357,0.026677,0.00168,5.9252
2026-02-11,ADRO,0.024893,0.026707,0.001814,7.2878
2026-02-12,ADRO,0.024188,0.026627,0.002439,10.0844
2026-02-13,ADRO,0.024188,0.026638,0.002451,10.1313
2026-02-18,ADRO,0.023494,0.026644,0.003149,13.4049
2026-02-19,ADRO,0.022934,0.02658,0.003646,15.8981
2026-02-20,ADRO,0.022866,0.0265,0.003634,15.8944
2026-02-23,ADRO,0.02114,0.026349,0.005209,24.6385
2026-02-24,ADRO,0.020667,0.025982,0.005314,25.7141
2026-02-25,ADRO,0.022223,0.02569,0.003466,15.5976
2026-02-26,ADRO,0.020528,0.025445,0.004917,23.9541
2026-02-27,ADRO,0.018724,0.025151,0.006428,34.329
2026-03-02,ADRO,0.019649,0.024811,0.005162,26.2716
2026-03-03,ADRO,0.020051,0.024621,0.00457,22.7945
2026-03-04,ADRO,0.019722,0.024568,0.004846,24.5719
2026-03-05,ADRO,0.019776,0.024497,0.004721,23.8736
2026-03-06,ADRO,0.020105,0.024498,0.004393,21.8476
2026-03-09,ADRO,0.018575,0.024553,0.005978,32.1825
2026-03-10,ADRO,0.018281,0.024606,0.006325,34.5993
2026-03-11,ADRO,0.018311,0.02471,0.006398,34.9424
2026-03-12,ADRO,0.022165,0.024855,0.00269,12.1367
2026-03-13,ADRO,0.022087,0.025046,0.00296,13.3996
2026-03-16,ADRO,0.022595,0.025221,0.002626,11.6232
2026-03-17,ADRO,0.022568,0.025353,0.002785,12.3393
2026-03-25,ADRO,0.026942,0.025455,0.001487,5.5175
2026-03-26,ADRO,0.027371,0.025571,0.0018,6.5777
2026-03-27,ADRO,0.027764,0.025607,0.002157,7.7682
2026-03-30,ADRO,0.028364,0.025616,0.002748,9.6875
2026-03-31,ADRO,0.028453,0.025628,0.002825,9.9294
2026-04-01,ADRO,0.029066,0.025598,0.003468,11.931
2026-04-02,ADRO,0.028522,0.025554,0.002968,10.406
2026-04-06,ADRO,0.028499,0.025522,0.002977,10.4456
2026-04-07,ADRO,0.029435,0.025488,0.003947,13.4077
2026-04-08,ADRO,0.028886,0.025418,0.003468,12.0065
2026-04-09,ADRO,0.028158,0.025357,0.0028,9.9445
2026-04-10,ADRO,0.028156,0.025319,0.002838,10.0778
2026-04-13,ADRO,0.02821,0.02537,0.00284,10.0682
2026-04-14,ADRO,0.027902,0.025457,0.002445,8.7641
2026-04-15,ADRO,0.028422,0.025497,0.002925,10.2901
2026-04-16,ADRO,0.028237,0.025622,0.002615,9.2625
2026-04-17,ADRO,0.025025,0.02572,0.000695,2.7763
2026-04-20,ADRO,0.025112,0.025777,0.000666,2.6508
2026-04-21,ADRO,0.024973,0.025821,0.000848,3.3959
2026-04-22,ADRO,0.025012,0.02581,0.000798,3.1904
2026-04-23,ADRO,0.018927,0.025739,0.006812,35.9903
2026-04-24,ADRO,0.018509,0.025656,0.007147,38.6149
2026-04-27,ADRO,0.018203,0.025599,0.007396,40.6282
2026-04-28,ADRO,0.01676,0.025569,0.00881,52.5646
2026-04-29,ADRO,0.016722,0.025535,0.008814,52.7102
2025-10-01,ADMR,0.022589,0.022153,0.000437,1.9331
2025-10-02,ADMR,0.022235,0.022954,0.000719,3.2335
2025-10-03,ADMR,0.022292,0.023397,0.001105,4.9557
2025-10-06,ADMR,0.021556,0.023753,0.002196,10.1888
2025-10-07,ADMR,0.021303,0.024668,0.003366,15.7987
2025-10-08,ADMR,0.052979,0.026023,0.026956,50.881
2025-10-09,ADMR,0.055379,0.027492,0.027887,50.3572
2025-10-10,ADMR,0.055939,0.028849,0.02709,48.4279
